CountryName,CategoryName,CategoryTotal
Indonesia,Child marriage (%)2005–2012*__married by 15,3
Indonesia,Child marriage (%)2005–2012*__married by 18,17
Indonesia,Birth registration (%)+2005–2012*__total,67
Indonesia,Justification of wife beating (%) 2005–2012*__male,17
Indonesia,Justification of wife beating (%) 2005–2012*__female,35
Iran (Islamic Republic of),Child labour (%)+2005–2012*__total,11.4
Iran (Islamic Republic of),Child labour (%)+2005–2012*__male,12.5
Iran (Islamic Republic of),Child labour (%)+2005–2012*__female,10.2
Iran (Islamic Republic of),Child marriage (%)2005–2012*__married by 15,2.7
Iran (Islamic Republic of),Child marriage (%)2005–2012*__married by 18,16.7
Iran (Islamic Republic of),Birth registration (%)+2005–2012*__total,98.6
Iraq,Child labour (%)+2005–2012*__total,4.7
Iraq,Child labour (%)+2005–2012*__male,5.4
Iraq,Child labour (%)+2005–2012*__female,4
Iraq,Child marriage (%)2005–2012*__married by 15,4.6
Iraq,Child marriage (%)2005–2012*__married by 18,24.3
Iraq,Birth registration (%)+2005–2012*__total,99.2
Iraq,Female genital mutilation/cutting (%)+2002–2012*_prevalence_womena  ,8.1
Iraq,Female genital mutilation/cutting (%)+2002–2012*_prevalence_girlsb ,3.1
Iraq,Female genital mutilation/cutting (%)+2002–2012*_attitudes_support for the practicec,4.9
Iraq,Justification of wife beating (%) 2005–2012*__female,51.2
Iraq,Violent discipline (%)+2005–2012*__total,79
Iraq,Violent discipline (%)+2005–2012*__male,81.1
Iraq,Violent discipline (%)+2005–2012*__female,76.9
Ireland,Birth registration (%)+2005–2012*__total,100
Israel,Birth registration (%)+2005–2012*__total,100
Italy,Birth registration (%)+2005–2012*__total,100
Jamaica,Child labour (%)+2005–2012*__total,6.1
Jamaica,Child labour (%)+2005–2012*__male,6.8
Jamaica,Child labour (%)+2005–2012*__female,5.4
Jamaica,Child marriage (%)2005–2012*__married by 15,0.6
Jamaica,Child marriage (%)2005–2012*__married by 18,8.6
Jamaica,Birth registration (%)+2005–2012*__total,97.8
Jamaica,Justification of wife beating (%) 2005–2012*__male,21.5
Jamaica,Justification of wife beating (%) 2005–2012*__female,2.9
Jamaica,Violent discipline (%)+2005–2012*__total,88.9
Jamaica,Violent discipline (%)+2005–2012*__male,90.4
Jamaica,Violent discipline (%)+2005–2012*__female,87.3
Japan,Birth registration (%)+2005–2012*__total,100
Jordan,Child labour (%)+2005–2012*__total,1.9
Jordan,Child labour (%)+2005–2012*__male,3.2
Jordan,Child labour (%)+2005–2012*__female,0.4
Jordan,Child marriage (%)2005–2012*__married by 15,0.7
Jordan,Child marriage (%)2005–2012*__married by 18,10.2
Jordan,Birth registration (%)+2005–2012*__total,99.1
Jordan,Justification of wife beating (%) 2005–2012*__female,90
Kazakhstan,Child labour (%)+2005–2012*__total,2.2
Kazakhstan,Child labour (%)+2005–2012*__male,2.4
Kazakhstan,Child labour (%)+2005–2012*__female,2.1
Kazakhstan,Child marriage (%)2005–2012*__married by 15,0.3
Kazakhstan,Child marriage (%)2005–2012*__married by 18,6.1
Kazakhstan,Birth registration (%)+2005–2012*__total,99.7
Kazakhstan,Justification of wife beating (%) 2005–2012*__male,16.7
Kazakhstan,Justification of wife beating (%) 2005–2012*__female,12.2
Kazakhstan,Violent discipline (%)+2005–2012*__total,49.4
Kazakhstan,Violent discipline (%)+2005–2012*__male,53.7
Kazakhstan,Violent discipline (%)+2005–2012*__female,45.1
Kenya,Child labour (%)+2005–2012*__total,25.9
Kenya,Child labour (%)+2005–2012*__male,26.5
Kenya,Child labour (%)+2005–2012*__female,25.2
Kenya,Child marriage (%)2005–2012*__married by 15,6.2
Kenya,Child marriage (%)2005–2012*__married by 18,26.4
Kenya,Birth registration (%)+2005–2012*__total,60
Kenya,Female genital mutilation/cutting (%)+2002–2012*_prevalence_womena  ,27.1
Kenya,Female genital mutilation/cutting (%)+2002–2012*_prevalence_girlsb ,7.7
Kenya,Female genital mutilation/cutting (%)+2002–2012*_attitudes_support for the practicec,9.8
Kenya,Justification of wife beating (%) 2005–2012*__male,44
Kenya,Justification of wife beating (%) 2005–2012*__female,52.6
Kiribati,Child marriage (%)2005–2012*__married by 15,2.8
Kiribati,Child marriage (%)2005–2012*__married by 18,20.3
Kiribati,Birth registration (%)+2005–2012*__total,93.5
Kiribati,Justification of wife beating (%) 2005–2012*__male,59.7
Kiribati,Justification of wife beating (%) 2005–2012*__female,75.6
Kiribati,Violent discipline (%)+2005–2012*__total,81
Kyrgyzstan,Child labour (%)+2005–2012*__total,3.6
Kyrgyzstan,Child labour (%)+2005–2012*__male,4.3
Kyrgyzstan,Child labour (%)+2005–2012*__female,2.9
Kyrgyzstan,Child marriage (%)2005–2012*__married by 15,0.5
Kyrgyzstan,Child marriage (%)2005–2012*__married by 18,10.4
Kyrgyzstan,Birth registration (%)+2005–2012*__total,96
Kyrgyzstan,Justification of wife beating (%) 2005–2012*__female,37.7
Kyrgyzstan,Violent discipline (%)+2005–2012*__total,53.6
Kyrgyzstan,Violent discipline (%)+2005–2012*__male,58.1
Kyrgyzstan,Violent discipline (%)+2005–2012*__female,48.7
Lao People's Democratic Republic,Child labour (%)+2005–2012*__total,10.1
Lao People's Democratic Republic,Child labour (%)+2005–2012*__male,9
Lao People's Democratic Republic,Child labour (%)+2005–2012*__female,11.2
Lao People's Democratic Republic,Child marriage (%)2005–2012*__married by 15,8.9
Lao People's Democratic Republic,Child marriage (%)2005–2012*__married by 18,35.4
Lao People's Democratic Republic,Birth registration (%)+2005–2012*__total,74.8
Lao People's Democratic Republic,Justification of wife beating (%) 2005–2012*__male,49.1
Lao People's Democratic Republic,Justification of wife beating (%) 2005–2012*__female,58.2
Lao People's Democratic Republic,Violent discipline (%)+2005–2012*__total,75.7
Lao People's Democratic Republic,Violent discipline (%)+2005–2012*__male,77.1
Lao People's Democratic Republic,Violent discipline (%)+2005–2012*__female,74.3
Latvia,Birth registration (%)+2005–2012*__total,100
Lebanon,Child labour (%)+2005–2012*__total,1.9
Lebanon,Child labour (%)+2005–2012*__male,2.7
Lebanon,Child labour (%)+2005–2012*__female,0.9
Lebanon,Child marriage (%)2005–2012*__married by 15,1.2
Lebanon,Child marriage (%)2005–2012*__married by 18,6.1
Lebanon,Birth registration (%)+2005–2012*__total,99.5
Lebanon,Justification of wife beating (%) 2005–2012*__female,9.7
Lebanon,Violent discipline (%)+2005–2012*__total,81.9
Lebanon,Violent discipline (%)+2005–2012*__male,82.1
Lebanon,Violent discipline (%)+2005–2012*__female,81.7
Lesotho,Child labour (%)+2005–2012*__total,22.9
Lesotho,Child labour (%)+2005–2012*__male,25
Lesotho,Child labour (%)+2005–2012*__female,20.7
Lesotho,Child marriage (%)2005–2012*__married by 15,2.3
Lesotho,Child marriage (%)2005–2012*__married by 18,18.8
Lesotho,Birth registration (%)+2005–2012*__total,45.1
Lesotho,Justification of wife beating (%) 2005–2012*__male,48.4
Lesotho,Justification of wife beating (%) 2005–2012*__female,37.1
Liberia,Child labour (%)+2005–2012*__total,20.8
Liberia,Child labour (%)+2005–2012*__male,21.1
Liberia,Child labour (%)+2005–2012*__female,20.5
Liberia,Child marriage (%)2005–2012*__married by 15,10.8
Liberia,Child marriage (%)2005–2012*__married by 18,37.9
Liberia,Birth registration (%)+2005–2012*__total,3.6
Liberia,Female genital mutilation/cutting (%)+2002–2012*_prevalence_womena  ,65.7
Liberia,Female genital mutilation/cutting (%)+2002–2012*_attitudes_support for the practicec,45.2
Liberia,Justification of wife beating (%) 2005–2012*__male,30.2
Liberia,Justification of wife beating (%) 2005–2012*__female,59.3
Liberia,Violent discipline (%)+2005–2012*__total,94
Liberia,Violent discipline (%)+2005–2012*__male,94
Liberia,Violent discipline (%)+2005–2012*__female,94
Liechtenstein,Birth registration (%)+2005–2012*__total,100
Lithuania,Birth registration (%)+2005–2012*__total,100
Luxembourg,Birth registration (%)+2005–2012*__total,100
Madagascar,Child labour (%)+2005–2012*__total,28.1
Madagascar,Child labour (%)+2005–2012*__male,29.4
Madagascar,Child labour (%)+2005–2012*__female,26.7
Madagascar,Child marriage (%)2005–2012*__married by 15,14.4
Madagascar,Child marriage (%)2005–2012*__married by 18,48.2
Madagascar,Birth registration (%)+2005–2012*__total,79.7
Madagascar,Justification of wife beating (%) 2005–2012*__male,30.1
Madagascar,Justification of wife beating (%) 2005–2012*__female,32.3
Malawi,Child labour (%)+2005–2012*__total,25.7
Malawi,Child labour (%)+2005–2012*__male,25.3
Malawi,Child labour (%)+2005–2012*__female,26.2
Malawi,Child marriage (%)2005–2012*__married by 15,11.7
Malawi,Child marriage (%)2005–2012*__married by 18,49.6
Malawi,Justification of wife beating (%) 2005–2012*__male,12.9
Malawi,Justification of wife beating (%) 2005–2012*__female,12.6
Maldives,Child marriage (%)2005–2012*__married by 15,0.3
Maldives,Child marriage (%)2005–2012*__married by 18,3.9
Maldives,Birth registration (%)+2005–2012*__total,92.5
Maldives,Justification of wife beating (%) 2005–2012*__male,14.3
Maldives,Justification of wife beating (%) 2005–2012*__female,30.8
Mali,Child labour (%)+2005–2012*__total,21.4
Mali,Child labour (%)+2005–2012*__male,22
Mali,Child labour (%)+2005–2012*__female,20.7
Mali,Child marriage (%)2005–2012*__married by 15,14.5
Mali,Child marriage (%)2005–2012*__married by 18,55
Mali,Birth registration (%)+2005–2012*__total,80.8
Mali,Female genital mutilation/cutting (%)+2002–2012*_prevalence_womena  ,88.5
Mali,Female genital mutilation/cutting (%)+2002–2012*_prevalence_girlsb ,74.3
Mali,Female genital mutilation/cutting (%)+2002–2012*_attitudes_support for the practicec,73.2
Mali,Justification of wife beating (%) 2005–2012*__female,87.2
Malta,Birth registration (%)+2005–2012*__total,100
Marshall Islands,Child marriage (%)2005–2012*__married by 15,5.6
Marshall Islands,Child marriage (%)2005–2012*__married by 18,26.3
Marshall Islands,Birth registration (%)+2005–2012*__total,95.9
Marshall Islands,Justification of wife beating (%) 2005–2012*__male,57.6
Marshall Islands,Justification of wife beating (%) 2005–2012*__female,55.9
Mauritania,Child labour (%)+2005–2012*__total,14.6
Mauritania,Child labour (%)+2005–2012*__male,14.3
Mauritania,Child labour (%)+2005–2012*__female,14.9
Mauritania,Child marriage (%)2005–2012*__married by 15,14.2
Mauritania,Child marriage (%)2005–2012*__married by 18,34.3
Mauritania,Birth registration (%)+2005–2012*__total,58.8
Mauritania,Female genital mutilation/cutting (%)+2002–2012*_prevalence_womena  ,69.4
Mauritania,Female genital mutilation/cutting (%)+2002–2012*_prevalence_girlsb ,53.6
Mauritania,Female genital mutilation/cutting (%)+2002–2012*_attitudes_support for the practicec,40.7
Mauritania,Justification of wife beating (%) 2005–2012*__female,37.9
Mauritania,Violent discipline (%)+2005–2012*__total,86.9
Mauritania,Violent discipline (%)+2005–2012*__male,86.5
Mauritania,Violent discipline (%)+2005–2012*__female,87.2
Mexico,Child labour (%)+2005–2012*__total,6.3
Mexico,Child labour (%)+2005–2012*__male,7.3
Mexico,Child labour (%)+2005–2012*__female,5.3
Mexico,Child marriage (%)2005–2012*__married by 15,5.1
Mexico,Child marriage (%)2005–2012*__married by 18,22.9
Mexico,Birth registration (%)+2005–2012*__total,93.4
Monaco,Birth registration (%)+2005–2012*__total,100
Mongolia,Child labour (%)+2005–2012*__total,10.4
Mongolia,Child labour (%)+2005–2012*__male,10.3
Mongolia,Child labour (%)+2005–2012*__female,10.6
Mongolia,Child marriage (%)2005–2012*__married by 15,0.1
Mongolia,Child marriage (%)2005–2012*__married by 18,4.7
Mongolia,Birth registration (%)+2005–2012*__total,99
Mongolia,Justification of wife beating (%) 2005–2012*__male,8.8
Mongolia,Justification of wife beating (%) 2005–2012*__female,10.1
Mongolia,Violent discipline (%)+2005–2012*__total,45.6
Mongolia,Violent discipline (%)+2005–2012*__male,48
Mongolia,Violent discipline (%)+2005–2012*__female,43.1
Montenegro,Child labour (%)+2005–2012*__total,9.9
Montenegro,Child labour (%)+2005–2012*__male,11.7
Montenegro,Child labour (%)+2005–2012*__female,7.8
Montenegro,Child marriage (%)2005–2012*__married by 15,0.2
Montenegro,Child marriage (%)2005–2012*__married by 18,4.8
Montenegro,Birth registration (%)+2005–2012*__total,99
Montenegro,Justification of wife beating (%) 2005–2012*__female,10.9
Montenegro,Violent discipline (%)+2005–2012*__total,63
Montenegro,Violent discipline (%)+2005–2012*__male,64.4
Montenegro,Violent discipline (%)+2005–2012*__female,61.4
Morocco,Child labour (%)+2005–2012*__total,8.3
Morocco,Child labour (%)+2005–2012*__male,9.1
Morocco,Child labour (%)+2005–2012*__female,7.5
Morocco,Child marriage (%)2005–2012*__married by 15,2.5
Morocco,Child marriage (%)2005–2012*__married by 18,15.9
Morocco,Birth registration (%)+2005–2012*__total,94
Morocco,Justification of wife beating (%) 2005–2012*__female,63.9
Morocco,Violent discipline (%)+2005–2012*__total,90.8
Morocco,Violent discipline (%)+2005–2012*__male,92
Morocco,Violent discipline (%)+2005–2012*__female,89.5
Mozambique,Child labour (%)+2005–2012*__total,22.2
Mozambique,Child labour (%)+2005–2012*__male,20.5
Mozambique,Child labour (%)+2005–2012*__female,23.8
Mozambique,Child marriage (%)2005–2012*__married by 15,14.3
Mozambique,Child marriage (%)2005–2012*__married by 18,48.2
Mozambique,Birth registration (%)+2005–2012*__total,47.9
Mozambique,Justification of wife beating (%) 2005–2012*__male,19.9
Mozambique,Justification of wife beating (%) 2005–2012*__female,22.9
Myanmar,Birth registration (%)+2005–2012*__total,72.4
Namibia,Child marriage (%)2005–2012*__married by 15,2.4
Namibia,Child marriage (%)2005–2012*__married by 18,8.6
Namibia,Birth registration (%)+2005–2012*__total,78
Namibia,Justification of wife beating (%) 2005–2012*__male,40.8
Namibia,Justification of wife beating (%) 2005–2012*__female,35.2
Nauru,Child marriage (%)2005–2012*__married by 15,1.9
Nauru,Child marriage (%)2005–2012*__married by 18,26.8
Nauru,Birth registration (%)+2005–2012*__total,82.6
Nepal,Child labour (%)+2005–2012*__total,33.9
Nepal,Child labour (%)+2005–2012*__male,30.2
Nepal,Child labour (%)+2005–2012*__female,37.8
Nepal,Child marriage (%)2005–2012*__married by 15,10.1
Nepal,Child marriage (%)2005–2012*__married by 18,40.7
Nepal,Birth registration (%)+2005–2012*__total,42.3
Nepal,Justification of wife beating (%) 2005–2012*__male,21.5
Nepal,Justification of wife beating (%) 2005–2012*__female,23.2
Netherlands,Birth registration (%)+2005–2012*__total,100
New Zealand,Birth registration (%)+2005–2012*__total,100
Nicaragua,Child labour (%)+2005–2012*__total,14.5
Nicaragua,Child labour (%)+2005–2012*__male,17.6
Nicaragua,Child labour (%)+2005–2012*__female,11.2
Nicaragua,Child marriage (%)2005–2012*__married by 15,10.4
Nicaragua,Child marriage (%)2005–2012*__married by 18,40.6
Nicaragua,Birth registration (%)+2005–2012*__total,85
Nicaragua,Justification of wife beating (%) 2005–2012*__female,13.7
Niger,Child labour (%)+2005–2012*__total,42.8
Niger,Child labour (%)+2005–2012*__male,42.7
Niger,Child labour (%)+2005–2012*__female,42.9
Niger,Child marriage (%)2005–2012*__married by 15,36.1
Niger,Child marriage (%)2005–2012*__married by 18,74.5
Niger,Birth registration (%)+2005–2012*__total,31.8
Niger,Female genital mutilation/cutting (%)+2002–2012*_prevalence_womena  ,2.2
Niger,Female genital mutilation/cutting (%)+2002–2012*_prevalence_girlsb ,0.9
Niger,Female genital mutilation/cutting (%)+2002–2012*_attitudes_support for the practicec,2.7
Niger,Justification of wife beating (%) 2005–2012*__female,70.1
Nigeria,Child labour (%)+2005–2012*__total,24.7
Nigeria,Child labour (%)+2005–2012*__male,24.1
Nigeria,Child labour (%)+2005–2012*__female,25.3
Nigeria,Child marriage (%)2005–2012*__married by 15,19.6
Nigeria,Child marriage (%)2005–2012*__married by 18,39
Nigeria,Birth registration (%)+2005–2012*__total,41.5
Nigeria,Female genital mutilation/cutting (%)+2002–2012*_prevalence_womena  ,27
Nigeria,Female genital mutilation/cutting (%)+2002–2012*_prevalence_girlsb ,13.8
Nigeria,Female genital mutilation/cutting (%)+2002–2012*_attitudes_support for the practicec,21.2
Nigeria,Justification of wife beating (%) 2005–2012*__female,45.6
Nigeria,Violent discipline (%)+2005–2012*__total,90.8
Nigeria,Violent discipline (%)+2005–2012*__male,91.4
Nigeria,Violent discipline (%)+2005–2012*__female,90.3
Norway,Birth registration (%)+2005–2012*__total,100
Pakistan,Child marriage (%)2005–2012*__married by 15,6.7
Pakistan,Child marriage (%)2005–2012*__married by 18,24
Pakistan,Birth registration (%)+2005–2012*__total,26.5
Panama,Child labour (%)+2005–2012*__total,5.6
Panama,Child labour (%)+2005–2012*__male,8
Panama,Child labour (%)+2005–2012*__female,3
Papua New Guinea,Child marriage (%)2005–2012*__married by 15,2.1
Papua New Guinea,Child marriage (%)2005–2012*__married by 18,21.3
Paraguay,Child labour (%)+2005–2012*__total,14.6
Paraguay,Child labour (%)+2005–2012*__male,16.8
Paraguay,Child labour (%)+2005–2012*__female,12.2
Paraguay,Child marriage (%)2005–2012*__married by 18,17.9
Paraguay,Birth registration (%)+2005–2012*__total,76
Peru,Child labour (%)+2005–2012*__total,33.5
Peru,Child labour (%)+2005–2012*__male,30.6
Peru,Child labour (%)+2005–2012*__female,36.3
Peru,Child marriage (%)2005–2012*__married by 15,2.5
Peru,Child marriage (%)2005–2012*__married by 18,19.1
Peru,Birth registration (%)+2005–2012*__total,96
Philippines,Child marriage (%)2005–2012*__married by 15,2.1
Philippines,Child marriage (%)2005–2012*__married by 18,14.2
Philippines,Birth registration (%)+2005–2012*__total,90
Philippines,Justification of wife beating (%) 2005–2012*__female,14.1
Poland,Birth registration (%)+2005–2012*__total,100
Portugal,Child labour (%)+2005–2012*__total,3.4
Portugal,Child labour (%)+2005–2012*__male,4.2
Portugal,Child labour (%)+2005–2012*__female,2.5
Portugal,Birth registration (%)+2005–2012*__total,100
Republic of Moldova,Child labour (%)+2005–2012*__total,16.3
Republic of Moldova,Child labour (%)+2005–2012*__male,20.2
Republic of Moldova,Child labour (%)+2005–2012*__female,12.3
Republic of Moldova,Child marriage (%)2005–2012*__married by 15,0.5
Republic of Moldova,Child marriage (%)2005–2012*__married by 18,18.9
Republic of Moldova,Birth registration (%)+2005–2012*__total,100
Republic of Moldova,Justification of wife beating (%) 2005–2012*__male,21.7
Republic of Moldova,Justification of wife beating (%) 2005–2012*__female,20.8
Romania,Child labour (%)+2005–2012*__total,0.9
Romania,Child labour (%)+2005–2012*__male,1.2
Romania,Child labour (%)+2005–2012*__female,0.7
Russian Federation,Birth registration (%)+2005–2012*__total,100
Rwanda,Child labour (%)+2005–2012*__total,28.5
Rwanda,Child labour (%)+2005–2012*__male,26.7
Rwanda,Child labour (%)+2005–2012*__female,30.4
Rwanda,Child marriage (%)2005–2012*__married by 15,0.8
Rwanda,Child marriage (%)2005–2012*__married by 18,8.1
Rwanda,Birth registration (%)+2005–2012*__total,63.2
Rwanda,Justification of wife beating (%) 2005–2012*__male,25.1
Rwanda,Justification of wife beating (%) 2005–2012*__female,56.2
Samoa,Birth registration (%)+2005–2012*__total,47.7
Samoa,Justification of wife beating (%) 2005–2012*__male,45.7
Samoa,Justification of wife beating (%) 2005–2012*__female,60.8
San Marino,Birth registration (%)+2005–2012*__total,100
Sao Tome and Principe,Child labour (%)+2005–2012*__total,7.5
Sao Tome and Principe,Child labour (%)+2005–2012*__male,7.7
Sao Tome and Principe,Child labour (%)+2005–2012*__female,7.2
Sao Tome and Principe,Child marriage (%)2005–2012*__married by 15,5
Sao Tome and Principe,Child marriage (%)2005–2012*__married by 18,34.4
Sao Tome and Principe,Birth registration (%)+2005–2012*__total,75.1
Sao Tome and Principe,Justification of wife beating (%) 2005–2012*__male,21.7
Sao Tome and Principe,Justification of wife beating (%) 2005–2012*__female,19.5
Senegal,Child labour (%)+2005–2012*__total,16.5
Senegal,Child labour (%)+2005–2012*__male,17.5
Senegal,Child labour (%)+2005–2012*__female,15.6
Senegal,Child marriage (%)2005–2012*__married by 15,12
Senegal,Child marriage (%)2005–2012*__married by 18,32.9
Senegal,Birth registration (%)+2005–2012*__total,74.6
Senegal,Female genital mutilation/cutting (%)+2002–2012*_prevalence_womena  ,25.7
Senegal,Female genital mutilation/cutting (%)+2002–2012*_prevalence_girlsb ,18
Senegal,Female genital mutilation/cutting (%)+2002–2012*_attitudes_support for the practicec,16.6
Senegal,Justification of wife beating (%) 2005–2012*__male,24.7
Senegal,Justification of wife beating (%) 2005–2012*__female,60
Serbia,Child labour (%)+2005–2012*__total,4.4
Serbia,Child labour (%)+2005–2012*__male,4.5
Serbia,Child labour (%)+2005–2012*__female,4.4
Serbia,Child marriage (%)2005–2012*__married by 15,0.9
Serbia,Child marriage (%)2005–2012*__married by 18,5
Serbia,Birth registration (%)+2005–2012*__total,98.9
Serbia,Justification of wife beating (%) 2005–2012*__male,6.6
Serbia,Justification of wife beating (%) 2005–2012*__female,2.9
Serbia,Violent discipline (%)+2005–2012*__total,67.1
Serbia,Violent discipline (%)+2005–2012*__male,70.3
Serbia,Violent discipline (%)+2005–2012*__female,63.9
Sierra Leone,Child labour (%)+2005–2012*__total,26
Sierra Leone,Child labour (%)+2005–2012*__male,27
Sierra Leone,Child labour (%)+2005–2012*__female,25
Sierra Leone,Child marriage (%)2005–2012*__married by 15,17.7
Sierra Leone,Child marriage (%)2005–2012*__married by 18,43.7
Sierra Leone,Birth registration (%)+2005–2012*__total,78
Sierra Leone,Female genital mutilation/cutting (%)+2002–2012*_prevalence_womena  ,88.3
Sierra Leone,Female genital mutilation/cutting (%)+2002–2012*_prevalence_girlsb ,13.2
Sierra Leone,Female genital mutilation/cutting (%)+2002–2012*_attitudes_support for the practicec,65.9
Sierra Leone,Justification of wife beating (%) 2005–2012*__female,73.3
Sierra Leone,Violent discipline (%)+2005–2012*__total,81.7
Sierra Leone,Violent discipline (%)+2005–2012*__male,81.1
Sierra Leone,Violent discipline (%)+2005–2012*__female,82.3
Slovakia,Birth registration (%)+2005–2012*__total,100
Slovenia,Birth registration (%)+2005–2012*__total,100
Solomon Islands,Child marriage (%)2005–2012*__married by 15,3.1
Solomon Islands,Child marriage (%)2005–2012*__married by 18,22.4
Solomon Islands,Justification of wife beating (%) 2005–2012*__male,65.1
Solomon Islands,Justification of wife beating (%) 2005–2012*__female,68.8
Solomon Islands,Violent discipline (%)+2005–2012*__total,72
Somalia,Child labour (%)+2005–2012*__total,49
Somalia,Child labour (%)+2005–2012*__male,44.5
Somalia,Child labour (%)+2005–2012*__female,53.6
Somalia,Child marriage (%)2005–2012*__married by 15,8.4
Somalia,Child marriage (%)2005–2012*__married by 18,45.3
Somalia,Birth registration (%)+2005–2012*__total,3
Somalia,Female genital mutilation/cutting (%)+2002–2012*_prevalence_womena  ,97.9
Somalia,Female genital mutilation/cutting (%)+2002–2012*_prevalence_girlsb ,46
Somalia,Female genital mutilation/cutting (%)+2002–2012*_attitudes_support for the practicec,64.5
Somalia,Justification of wife beating (%) 2005–2012*__female,75.7
South Africa,Child marriage (%)2005–2012*__married by 15,0.8
South Africa,Child marriage (%)2005–2012*__married by 18,5.6
South Africa,Birth registration (%)+2005–2012*__total,95
South Sudan,Child marriage (%)2005–2012*__married by 15,8.9
South Sudan,Child marriage (%)2005–2012*__married by 18,51.5
South Sudan,Birth registration (%)+2005–2012*__total,35.4
South Sudan,Justification of wife beating (%) 2005–2012*__female,78.5
Spain,Birth registration (%)+2005–2012*__total,100
Sri Lanka,Child marriage (%)2005–2012*__married by 15,1.7
Sri Lanka,Child marriage (%)2005–2012*__married by 18,11.8
Sri Lanka,Birth registration (%)+2005–2012*__total,97.2
Sri Lanka,Justification of wife beating (%) 2005–2012*__female,53.2
State of Palestine,Child labour (%)+2005–2012*__total,5.7
State of Palestine,Child labour (%)+2005–2012*__male,7.4
State of Palestine,Child labour (%)+2005–2012*__female,4
State of Palestine,Child marriage (%)2005–2012*__married by 15,2.2
State of Palestine,Child marriage (%)2005–2012*__married by 18,20.6
State of Palestine,Birth registration (%)+2005–2012*__total,99.3
State of Palestine,Violent discipline (%)+2005–2012*__total,92.8
State of Palestine,Violent discipline (%)+2005–2012*__male,93.7
State of Palestine,Violent discipline (%)+2005–2012*__female,91.8
Sudan,Child marriage (%)2005–2012*__married by 15,7.2
Sudan,Child marriage (%)2005–2012*__married by 18,32.9
Sudan,Birth registration (%)+2005–2012*__total,59.3
Sudan,Female genital mutilation/cutting (%)+2002–2012*_prevalence_womena  ,87.6
Sudan,Female genital mutilation/cutting (%)+2002–2012*_prevalence_girlsb ,37
Sudan,Female genital mutilation/cutting (%)+2002–2012*_attitudes_support for the practicec,42.3
Sudan,Justification of wife beating (%) 2005–2012*__female,47
Suriname,Child labour (%)+2005–2012*__total,4.1
Suriname,Child labour (%)+2005–2012*__male,4.1
Suriname,Child labour (%)+2005–2012*__female,4.1
Suriname,Child marriage (%)2005–2012*__married by 15,5.2
Suriname,Child marriage (%)2005–2012*__married by 18,18.8
Suriname,Birth registration (%)+2005–2012*__total,98.9
Suriname,Justification of wife beating (%) 2005–2012*__female,12.5
Suriname,Violent discipline (%)+2005–2012*__total,86.1
Suriname,Violent discipline (%)+2005–2012*__male,87
Suriname,Violent discipline (%)+2005–2012*__female,85.1
Swaziland,Child labour (%)+2005–2012*__total,7.3
Swaziland,Child labour (%)+2005–2012*__male,7.7
Swaziland,Child labour (%)+2005–2012*__female,6.9
Swaziland,Child marriage (%)2005–2012*__married by 15,0.7
Swaziland,Child marriage (%)2005–2012*__married by 18,6.5
Swaziland,Birth registration (%)+2005–2012*__total,49.5
Swaziland,Justification of wife beating (%) 2005–2012*__male,23.1
Swaziland,Justification of wife beating (%) 2005–2012*__female,27.6
Swaziland,Violent discipline (%)+2005–2012*__total,88.9
Swaziland,Violent discipline (%)+2005–2012*__male,89.7
Swaziland,Violent discipline (%)+2005–2012*__female,88.1
Sweden,Birth registration (%)+2005–2012*__total,100
Switzerland,Birth registration (%)+2005–2012*__total,100
Syrian Arab Republic,Child labour (%)+2005–2012*__total,4
Syrian Arab Republic,Child labour (%)+2005–2012*__male,5
Syrian Arab Republic,Child labour (%)+2005–2012*__female,3
Syrian Arab Republic,Child marriage (%)2005–2012*__married by 15,2.5
Syrian Arab Republic,Child marriage (%)2005–2012*__married by 18,13.3
Syrian Arab Republic,Birth registration (%)+2005–2012*__total,96
Syrian Arab Republic,Violent discipline (%)+2005–2012*__total,88.5
Syrian Arab Republic,Violent discipline (%)+2005–2012*__male,89.5
Syrian Arab Republic,Violent discipline (%)+2005–2012*__female,87.5
Tajikistan,Child labour (%)+2005–2012*__total,10
Tajikistan,Child labour (%)+2005–2012*__male,9.4
Tajikistan,Child labour (%)+2005–2012*__female,10.6
Tajikistan,Child marriage (%)2005–2012*__married by 15,1
Tajikistan,Child marriage (%)2005–2012*__married by 18,12.7
Tajikistan,Birth registration (%)+2005–2012*__total,88.3
Tajikistan,Justification of wife beating (%) 2005–2012*__female,74.4
Tajikistan,Violent discipline (%)+2005–2012*__total,77.7
Tajikistan,Violent discipline (%)+2005–2012*__male,79.9
Tajikistan,Violent discipline (%)+2005–2012*__female,75.2
Thailand,Child labour (%)+2005–2012*__total,8.3
Thailand,Child labour (%)+2005–2012*__male,8.3
Thailand,Child labour (%)+2005–2012*__female,8.2
Thailand,Child marriage (%)2005–2012*__married by 15,2.8
Thailand,Child marriage (%)2005–2012*__married by 18,19.6
Thailand,Birth registration (%)+2005–2012*__total,100
The former Yugoslav Republic of Macedonia,Child labour (%)+2005–2012*__total,12.5
The former Yugoslav Republic of Macedonia,Child labour (%)+2005–2012*__male,12.1
The former Yugoslav Republic of Macedonia,Child labour (%)+2005–2012*__female,13
The former Yugoslav Republic of Macedonia,Child marriage (%)2005–2012*__married by 15,0.9
